!SESSION 2020-02-25 22:09:10.656 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-02-25 22:11:24.612
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\qq'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.server.discovery 1 0 2020-02-25 22:14:10.760
!MESSAGE already installed: org.eclipse.jst.server.generic.jonas4

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-02-25 22:14:15.210
!MESSAGE Connection to http://jope.ow2.org/update/jope/site.xml failed on 알려진 호스트가 없습니다 (jope.ow2.org). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: 알려진 호스트가 없습니다 (jope.ow2.org)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
!MESSAGE Several ports (8005, 8009) required by Tomcat v7.0 Server at localhost (3) are already in use. The server may already be running in another process, or a system process may be using the port. To start this server you will need to stop the other process or change the port number(s).

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2020-02-25 22:35:29.479
!MESSAGE Several ports (8005, 8181, 8009) required by Tomcat v7.0 Server at localhost (3) are already in use. The server may already be running in another process, or a system process may be using the port. To start this server you will need to stop the other process or change the port number(s).

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2020-02-25 22:36:00.410
!MESSAGE Several ports (8005, 8181, 8009) required by Tomcat v7.0 Server at localhost (3) are already in use. The server may already be running in another process, or a system process may be using the port. To start this server you will need to stop the other process or change the port number(s).
!SESSION 2020-03-16 11:44:17.611 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-03-16 11:44:46.774
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\qq'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2020-04-19 22:11:09.638 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-19 22:12:11.413
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\qq'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2020-05-10 21:55:50.921 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-05-10 21:57:26.210
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\qq'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2020-05-31 22:11:08.814 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-05-31 22:11:52.777
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\qq'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.server.core 4 0 2020-05-31 22:21:24.832
!MESSAGE Server Tomcat v7.0 Server at localhost failed to start.

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:52:57.142
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:52:57.153
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:53:15.457
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:53:15.467
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:53:29.747
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:53:29.758
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:54:10.676
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:54:10.683
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:55:05.344
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:55:05.357
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:55:53.131
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:55:53.142
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:57:37.189
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:57:37.198
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstance.moreResultSet(ResultInstance.java:127)
	at org.eclipse.datatools.sqltools.result.ResultsViewAPI.appendResultSet(ResultsViewAPI.java:353)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.loopThroughResults(ResultSupportRunnable.java:572)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable.handleSuccess(ResultSupportRunnable.java:419)
	at org.eclipse.datatools.sqltools.editor.core.result.ResultSupportRunnable$HandleSuccessJob.run(ResultSupportRunnable.java:302)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:57:59.771
!MESSAGE No resource is associated with key "ResultsViewAPI_append_resultset_error".

!ENTRY org.eclipse.datatools.sqltools.result 4 0 2020-05-31 22:57:59.779
!MESSAGE ResultsViewAPI_append_resultset_error possible args: {0}, {1}, {2}, {3}
!STACK 0
java.sql.SQLException: Value '0000-00-00 00:00:00' can not be represented as java.sql.Timestamp
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861)
	at com.mysql.jdbc.ResultSetRow.getTimestampFast(ResultSetRow.java:947)
	at com.mysql.jdbc.ByteArrayRow.getTimestampFast(ByteArrayRow.java:130)
	at com.mysql.jdbc.ResultSetImpl.getTimestampInternal(ResultSetImpl.java:5913)
	at com.mysql.jdbc.ResultSetImpl.getTimestamp(ResultSetImpl.java:5581)
	at org.eclipse.datatools.sqltools.result.internal.utils.SQLUtil.getObjectByTypeCoercion(SQLUtil.java:169)
	at org.eclipse.datatools.sqltools.result.ResultSetObject.<init>(ResultSetObject.java:150)
	at org.eclipse.datatools.sqltools.result.internal.model.ResultInstanceFactory.createResultSetObject(ResultInstanceFactory.java:79)
